Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr
Iteration:  17%|█▋        | 1475/8457 [07:42<36:24,  3.20it/s][A

Iteration:  17%|█▋        | 1476/8457 [07:42<36:24,  3.20it/s][A

Iteration:  17%|█▋        | 1477/8457 [07:43<36:24,  3.20it/s][A

Iteration:  17%|█▋        | 1478/8457 [07:43<36:25,  3.19it/s][A

Iteration:  17%|█▋        | 1479/8457 [07:43<36:23,  3.20it/s][A

Iteration:  18%|█▊        | 1480/8457 [07:44<36:20,  3.20it/s][A

Iteration:  18%|█▊        | 1481/8457 [07:44<36:20,  3.20it/s][A

Iteration:  18%|█▊        | 1482/8457 [07:44<36:20,  3.20it/s][A

Iteration:  18%|█▊        | 1483/8457 [07:45<36:19,  3.20it/s][A

Iteration:  18%|█▊        | 1484/8457 [07:45<36:18,  3.20it/s][A

Iteration:  18%|█▊        | 1485/8457 [07:45<36:20,  3.20it/s][A

Iteration:  18%|█▊        | 1486/8457 [07:45<36:20,  3.20it/s][A

Iteration:  18%|█▊        | 1487/8457 [07:46<36:18,  3.20it/s][A

Iteration:  18%|█▊        | 1488/8457 [07:46<36:17,  3.20it/s][A

Iteration:  18%|█▊        | 1489/8457 [07:46<36:17,  3.20it/s][A

Iteration:  18%|█▊        | 1490/8457 [07:47<36:29,  3.18it/s][A

Iteration:  18%|█▊        | 1491/8457 [07:47<36:26,  3.19it/s][A

Iteration:  18%|█▊        | 1492/8457 [07:47<36:24,  3.19it/s][A

Iteration:  18%|█▊        | 1493/8457 [07:48<36:37,  3.17it/s][A

Iteration:  18%|█▊        | 1494/8457 [07:48<36:30,  3.18it/s][A

Iteration:  18%|█▊        | 1495/8457 [07:48<36:25,  3.19it/s][A

Iteration:  18%|█▊        | 1496/8457 [07:49<36:21,  3.19it/s][A

Iteration:  18%|█▊        | 1497/8457 [07:49<36:18,  3.19it/s][A

Iteration:  18%|█▊        | 1498/8457 [07:49<36:18,  3.19it/s][A

Iteration:  18%|█▊        | 1499/8457 [07:50<36:19,  3.19it/s][A

Iteration:  18%|█▊        | 1500/8457 [07:50<36:19,  3.19it/s][A

Iteration:  18%|█▊        | 1501/8457 [07:50<36:19,  3.19it/s][A

Iteration:  18%|█▊        | 1502/8457 [07:50<36:20,  3.19it/s][A

Iteration:  18%|█▊        | 1503/8457 [07:51<36:20,  3.19it/s][A

Iteration:  18%|█▊        | 1504/8457 [07:51<36:17,  3.19it/s][A

Iteration:  18%|█▊        | 1505/8457 [07:51<36:22,  3.18it/s][A

Iteration:  18%|█▊        | 1506/8457 [07:52<36:20,  3.19it/s][A

Iteration:  18%|█▊        | 1507/8457 [07:52<36:19,  3.19it/s][A

Iteration:  18%|█▊        | 1508/8457 [07:52<36:16,  3.19it/s][A

Iteration:  18%|█▊        | 1509/8457 [07:53<36:15,  3.19it/s][A

Iteration:  18%|█▊        | 1510/8457 [07:53<36:13,  3.20it/s][A

Iteration:  18%|█▊        | 1511/8457 [07:53<36:13,  3.20it/s][A

Iteration:  18%|█▊        | 1512/8457 [07:54<36:12,  3.20it/s][A

Iteration:  18%|█▊        | 1513/8457 [07:54<36:11,  3.20it/s][A

Iteration:  18%|█▊        | 1514/8457 [07:54<36:10,  3.20it/s][A

Iteration:  18%|█▊        | 1515/8457 [07:55<36:09,  3.20it/s][A

Iteration:  18%|█▊        | 1516/8457 [07:55<36:09,  3.20it/s][A

Iteration:  18%|█▊        | 1517/8457 [07:55<36:08,  3.20it/s][A

Iteration:  18%|█▊        | 1518/8457 [07:55<36:08,  3.20it/s][A

Iteration:  18%|█▊        | 1519/8457 [07:56<36:08,  3.20it/s][A

Iteration:  18%|█▊        | 1520/8457 [07:56<36:09,  3.20it/s][A

Iteration:  18%|█▊        | 1521/8457 [07:56<36:06,  3.20it/s][A

Iteration:  18%|█▊        | 1522/8457 [07:57<36:06,  3.20it/s][A

Iteration:  18%|█▊        | 1523/8457 [07:57<36:05,  3.20it/s][A

Iteration:  18%|█▊        | 1524/8457 [07:57<36:05,  3.20it/s][A

Iteration:  18%|█▊        | 1525/8457 [07:58<36:05,  3.20it/s][A

Iteration:  18%|█▊        | 1526/8457 [07:58<36:06,  3.20it/s][A

Iteration:  18%|█▊        | 1527/8457 [07:58<36:09,  3.19it/s][A

Iteration:  18%|█▊        | 1528/8457 [07:59<36:07,  3.20it/s][A

Iteration:  18%|█▊        | 1529/8457 [07:59<36:05,  3.20it/s][A

Iteration:  18%|█▊        | 1530/8457 [07:59<36:04,  3.20it/s][A

Iteration:  18%|█▊        | 1531/8457 [08:00<36:04,  3.20it/s][A

Iteration:  18%|█▊        | 1532/8457 [08:00<36:05,  3.20it/s][A

Iteration:  18%|█▊        | 1533/8457 [08:00<36:04,  3.20it/s][A

Iteration:  18%|█▊        | 1534/8457 [08:00<36:03,  3.20it/s][A

Iteration:  18%|█▊        | 1535/8457 [08:01<36:06,  3.20it/s][A

Iteration:  18%|█▊        | 1536/8457 [08:01<36:02,  3.20it/s][A

Iteration:  18%|█▊        | 1537/8457 [08:01<36:04,  3.20it/s][A

Iteration:  18%|█▊        | 1538/8457 [08:02<36:03,  3.20it/s][A

Iteration:  18%|█▊        | 1539/8457 [08:02<36:03,  3.20it/s][A

Iteration:  18%|█▊        | 1540/8457 [08:02<36:06,  3.19it/s][A

Iteration:  18%|█▊        | 1541/8457 [08:03<36:05,  3.19it/s][A

Iteration:  18%|█▊        | 1542/8457 [08:03<36:04,  3.20it/s][A

Iteration:  18%|█▊        | 1543/8457 [08:03<36:02,  3.20it/s][A

Iteration:  18%|█▊        | 1544/8457 [08:04<36:02,  3.20it/s][A

Iteration:  18%|█▊        | 1545/8457 [08:04<36:02,  3.20it/s][A

Iteration:  18%|█▊        | 1546/8457 [08:04<36:00,  3.20it/s][A

Iteration:  18%|█▊        | 1547/8457 [08:05<36:00,  3.20it/s][A

Iteration:  18%|█▊        | 1548/8457 [08:05<35:59,  3.20it/s][A

Iteration:  18%|█▊        | 1549/8457 [08:05<36:00,  3.20it/s][A

Iteration:  18%|█▊        | 1550/8457 [08:05<36:02,  3.19it/s][A

Iteration:  18%|█▊        | 1551/8457 [08:06<35:57,  3.20it/s][A

Iteration:  18%|█▊        | 1552/8457 [08:06<35:58,  3.20it/s][A

Iteration:  18%|█▊        | 1553/8457 [08:06<35:58,  3.20it/s][A

Iteration:  18%|█▊        | 1554/8457 [08:07<36:04,  3.19it/s][A

Iteration:  18%|█▊        | 1555/8457 [08:07<36:01,  3.19it/s][A

Iteration:  18%|█▊        | 1556/8457 [08:07<35:59,  3.20it/s][A

Iteration:  18%|█▊        | 1557/8457 [08:08<36:15,  3.17it/s][A

Iteration:  18%|█▊        | 1558/8457 [08:08<36:10,  3.18it/s][A

Iteration:  18%|█▊        | 1559/8457 [08:08<36:14,  3.17it/s][A

Iteration:  18%|█▊        | 1560/8457 [08:09<36:11,  3.18it/s][A

Iteration:  18%|█▊        | 1561/8457 [08:09<36:07,  3.18it/s][A

Iteration:  18%|█▊        | 1562/8457 [08:09<36:02,  3.19it/s][A

Iteration:  18%|█▊        | 1563/8457 [08:10<36:00,  3.19it/s][A

Iteration:  18%|█▊        | 1564/8457 [08:10<35:58,  3.19it/s][A

Iteration:  19%|█▊        | 1565/8457 [08:10<35:59,  3.19it/s][A

Iteration:  19%|█▊        | 1566/8457 [08:10<35:58,  3.19it/s][A

Iteration:  19%|█▊        | 1567/8457 [08:11<35:56,  3.19it/s][A

Iteration:  19%|█▊        | 1568/8457 [08:11<35:56,  3.19it/s][A

Iteration:  19%|█▊        | 1569/8457 [08:11<35:57,  3.19it/s][A

Iteration:  19%|█▊        | 1570/8457 [08:12<35:56,  3.19it/s][A

Iteration:  19%|█▊        | 1571/8457 [08:12<35:54,  3.20it/s][A

Iteration:  19%|█▊        | 1572/8457 [08:12<35:54,  3.20it/s][A

Iteration:  19%|█▊        | 1573/8457 [08:13<35:51,  3.20it/s][A

Iteration:  19%|█▊        | 1574/8457 [08:13<35:52,  3.20it/s][A

Iteration:  19%|█▊        | 1575/8457 [08:13<35:51,  3.20it/s][A

Iteration:  19%|█▊        | 1576/8457 [08:14<35:51,  3.20it/s][A

Iteration:  19%|█▊        | 1577/8457 [08:14<35:49,  3.20it/s][A

Iteration:  19%|█▊        | 1578/8457 [08:14<35:47,  3.20it/s][A

Iteration:  19%|█▊        | 1579/8457 [08:15<35:49,  3.20it/s][A

Iteration:  19%|█▊        | 1580/8457 [08:15<35:50,  3.20it/s][A

Iteration:  19%|█▊        | 1581/8457 [08:15<35:51,  3.20it/s][A

Iteration:  19%|█▊        | 1582/8457 [08:15<35:48,  3.20it/s][A

Iteration:  19%|█▊        | 1583/8457 [08:16<35:50,  3.20it/s][A

Iteration:  19%|█▊        | 1584/8457 [08:16<35:48,  3.20it/s][A

Iteration:  19%|█▊        | 1585/8457 [08:16<35:47,  3.20it/s][A

Iteration:  19%|█▉        | 1586/8457 [08:17<35:48,  3.20it/s][A

Iteration:  19%|█▉        | 1587/8457 [08:17<35:54,  3.19it/s][A

Iteration:  19%|█▉        | 1588/8457 [08:17<36:02,  3.18it/s][A

Iteration:  19%|█▉        | 1589/8457 [08:18<35:57,  3.18it/s][A

Iteration:  19%|█▉        | 1590/8457 [08:18<35:53,  3.19it/s][A

Iteration:  19%|█▉        | 1591/8457 [08:18<35:49,  3.19it/s][A

Iteration:  19%|█▉        | 1592/8457 [08:19<35:50,  3.19it/s][A

Iteration:  19%|█▉        | 1593/8457 [08:19<35:48,  3.19it/s][A

Iteration:  19%|█▉        | 1594/8457 [08:19<35:48,  3.19it/s][A

Iteration:  19%|█▉        | 1595/8457 [08:20<35:46,  3.20it/s][A

Iteration:  19%|█▉        | 1596/8457 [08:20<35:45,  3.20it/s][A

Iteration:  19%|█▉        | 1597/8457 [08:20<35:45,  3.20it/s][A

Iteration:  19%|█▉        | 1598/8457 [08:21<35:46,  3.20it/s][A

Iteration:  19%|█▉        | 1599/8457 [08:21<35:47,  3.19it/s][A

Iteration:  19%|█▉        | 1600/8457 [08:21<35:42,  3.20it/s][A

Iteration:  19%|█▉        | 1601/8457 [08:21<35:44,  3.20it/s][A

Iteration:  19%|█▉        | 1602/8457 [08:22<35:45,  3.20it/s][A

Iteration:  19%|█▉        | 1603/8457 [08:22<35:44,  3.20it/s][A

Iteration:  19%|█▉        | 1604/8457 [08:22<35:43,  3.20it/s][A

Iteration:  19%|█▉        | 1605/8457 [08:23<35:42,  3.20it/s][A

Iteration:  19%|█▉        | 1606/8457 [08:23<35:43,  3.20it/s][A

Iteration:  19%|█▉        | 1607/8457 [08:23<35:44,  3.19it/s][A

Iteration:  19%|█▉        | 1608/8457 [08:24<35:53,  3.18it/s][A

Iteration:  19%|█▉        | 1609/8457 [08:24<35:47,  3.19it/s][A

Iteration:  19%|█▉        | 1610/8457 [08:24<35:46,  3.19it/s][A

Iteration:  19%|█▉        | 1611/8457 [08:25<35:52,  3.18it/s][A

Iteration:  19%|█▉        | 1612/8457 [08:25<35:47,  3.19it/s][A

Iteration:  19%|█▉        | 1613/8457 [08:25<35:52,  3.18it/s][A

Iteration:  19%|█▉        | 1614/8457 [08:26<35:48,  3.19it/s][A

Iteration:  19%|█▉        | 1615/8457 [08:26<35:44,  3.19it/s][A

Iteration:  19%|█▉        | 1616/8457 [08:26<35:45,  3.19it/s][A

Iteration:  19%|█▉        | 1617/8457 [08:26<35:41,  3.19it/s][A

Iteration:  19%|█▉        | 1618/8457 [08:27<35:40,  3.20it/s][A

Iteration:  19%|█▉        | 1619/8457 [08:27<35:37,  3.20it/s][A

Iteration:  19%|█▉        | 1620/8457 [08:27<35:37,  3.20it/s][A

Iteration:  19%|█▉        | 1621/8457 [08:28<35:38,  3.20it/s][A

Iteration:  19%|█▉        | 1622/8457 [08:28<35:37,  3.20it/s][A

Iteration:  19%|█▉        | 1623/8457 [08:28<35:39,  3.19it/s][A

Iteration:  19%|█▉        | 1624/8457 [08:29<35:37,  3.20it/s][A

Iteration:  19%|█▉        | 1625/8457 [08:29<35:39,  3.19it/s][A

Iteration:  19%|█▉        | 1626/8457 [08:29<35:39,  3.19it/s][A

Iteration:  19%|█▉        | 1627/8457 [08:30<35:38,  3.19it/s][A

Iteration:  19%|█▉        | 1628/8457 [08:30<35:37,  3.20it/s][A

Iteration:  19%|█▉        | 1629/8457 [08:30<35:38,  3.19it/s][A

Iteration:  19%|█▉        | 1630/8457 [08:31<35:38,  3.19it/s][A

Iteration:  19%|█▉        | 1631/8457 [08:31<35:37,  3.19it/s][A

Iteration:  19%|█▉        | 1632/8457 [08:31<35:35,  3.20it/s][A

Iteration:  19%|█▉        | 1633/8457 [08:31<35:35,  3.19it/s][A

Iteration:  19%|█▉        | 1634/8457 [08:32<35:32,  3.20it/s][A

Iteration:  19%|█▉        | 1635/8457 [08:32<35:31,  3.20it/s][A

Iteration:  19%|█▉        | 1636/8457 [08:32<35:32,  3.20it/s][A

Iteration:  19%|█▉        | 1637/8457 [08:33<35:33,  3.20it/s][A

Iteration:  19%|█▉        | 1638/8457 [08:33<35:33,  3.20it/s][A

Iteration:  19%|█▉        | 1639/8457 [08:33<35:34,  3.19it/s][A

Iteration:  19%|█▉        | 1640/8457 [08:34<35:32,  3.20it/s][A

Iteration:  19%|█▉        | 1641/8457 [08:34<35:32,  3.20it/s][A

Iteration:  19%|█▉        | 1642/8457 [08:34<35:29,  3.20it/s][A

Iteration:  19%|█▉        | 1643/8457 [08:35<35:31,  3.20it/s][A

Iteration:  19%|█▉        | 1644/8457 [08:35<35:33,  3.19it/s][A

Iteration:  19%|█▉        | 1645/8457 [08:35<35:34,  3.19it/s][A

Iteration:  19%|█▉        | 1646/8457 [08:36<35:32,  3.19it/s][A

Iteration:  19%|█▉        | 1647/8457 [08:36<35:31,  3.19it/s][A

Iteration:  19%|█▉        | 1648/8457 [08:36<35:39,  3.18it/s][A

Iteration:  19%|█▉        | 1649/8457 [08:36<35:44,  3.18it/s][A

Iteration:  20%|█▉        | 1650/8457 [08:37<35:37,  3.18it/s][A

Iteration:  20%|█▉        | 1651/8457 [08:37<35:34,  3.19it/s][A

Iteration:  20%|█▉        | 1652/8457 [08:37<35:31,  3.19it/s][A

Iteration:  20%|█▉        | 1653/8457 [08:38<35:30,  3.19it/s][A

Iteration:  20%|█▉        | 1654/8457 [08:38<35:28,  3.20it/s][A

Iteration:  20%|█▉        | 1655/8457 [08:38<35:26,  3.20it/s][A

Iteration:  20%|█▉        | 1656/8457 [08:39<35:29,  3.19it/s][A

Iteration:  20%|█▉        | 1657/8457 [08:39<35:26,  3.20it/s][A

Iteration:  20%|█▉        | 1658/8457 [08:39<35:32,  3.19it/s][A

Iteration:  20%|█▉        | 1659/8457 [08:40<35:32,  3.19it/s][A

Iteration:  20%|█▉        | 1660/8457 [08:40<35:42,  3.17it/s][A

Iteration:  20%|█▉        | 1661/8457 [08:40<35:38,  3.18it/s][A

Iteration:  20%|█▉        | 1662/8457 [08:41<35:41,  3.17it/s][A

Iteration:  20%|█▉        | 1663/8457 [08:41<35:35,  3.18it/s][A

Iteration:  20%|█▉        | 1664/8457 [08:41<35:29,  3.19it/s][A

Iteration:  20%|█▉        | 1665/8457 [08:41<35:28,  3.19it/s][A

Iteration:  20%|█▉        | 1666/8457 [08:42<35:29,  3.19it/s][A

Iteration:  20%|█▉        | 1667/8457 [08:42<35:27,  3.19it/s][A

Iteration:  20%|█▉        | 1668/8457 [08:42<35:27,  3.19it/s][A

Iteration:  20%|█▉        | 1669/8457 [08:43<35:26,  3.19it/s][A

Iteration:  20%|█▉        | 1670/8457 [08:43<35:25,  3.19it/s][A

Iteration:  20%|█▉        | 1671/8457 [08:43<35:24,  3.19it/s][A

Iteration:  20%|█▉        | 1672/8457 [08:44<35:25,  3.19it/s][A

Iteration:  20%|█▉        | 1673/8457 [08:44<35:24,  3.19it/s][A

Iteration:  20%|█▉        | 1674/8457 [08:44<35:23,  3.19it/s][A

Iteration:  20%|█▉        | 1675/8457 [08:45<35:20,  3.20it/s][A

Iteration:  20%|█▉        | 1676/8457 [08:45<35:18,  3.20it/s][A

Iteration:  20%|█▉        | 1677/8457 [08:45<35:18,  3.20it/s][A

Iteration:  20%|█▉        | 1678/8457 [08:46<35:17,  3.20it/s][A

Iteration:  20%|█▉        | 1679/8457 [08:46<35:20,  3.20it/s][A

Iteration:  20%|█▉        | 1680/8457 [08:46<35:33,  3.18it/s][A

Iteration:  20%|█▉        | 1681/8457 [08:47<35:35,  3.17it/s][A

Iteration:  20%|█▉        | 1682/8457 [08:47<35:28,  3.18it/s][A

Iteration:  20%|█▉        | 1683/8457 [08:47<35:24,  3.19it/s][A

Iteration:  20%|█▉        | 1684/8457 [08:47<35:24,  3.19it/s][A

Iteration:  20%|█▉        | 1685/8457 [08:48<35:20,  3.19it/s][A

Iteration:  20%|█▉        | 1686/8457 [08:48<35:19,  3.20it/s][A

Iteration:  20%|█▉        | 1687/8457 [08:48<35:15,  3.20it/s][A

Iteration:  20%|█▉        | 1688/8457 [08:49<35:16,  3.20it/s][A

Iteration:  20%|█▉        | 1689/8457 [08:49<35:16,  3.20it/s][A

Iteration:  20%|█▉        | 1690/8457 [08:49<35:15,  3.20it/s][A

Iteration:  20%|█▉        | 1691/8457 [08:50<35:12,  3.20it/s][A

Iteration:  20%|██        | 1692/8457 [08:50<35:12,  3.20it/s][A

Iteration:  20%|██        | 1693/8457 [08:50<35:12,  3.20it/s][A

Iteration:  20%|██        | 1694/8457 [08:51<35:26,  3.18it/s][A

Iteration:  20%|██        | 1695/8457 [08:51<35:21,  3.19it/s][A

Iteration:  20%|██        | 1696/8457 [08:51<35:17,  3.19it/s][A

Iteration:  20%|██        | 1697/8457 [08:52<35:16,  3.19it/s][A

Iteration:  20%|██        | 1698/8457 [08:52<35:13,  3.20it/s][A

Iteration:  20%|██        | 1699/8457 [08:52<35:10,  3.20it/s][A

Iteration:  20%|██        | 1700/8457 [08:52<35:14,  3.19it/s][A

Iteration:  20%|██        | 1701/8457 [08:53<35:13,  3.20it/s][A

Iteration:  20%|██        | 1702/8457 [08:53<35:12,  3.20it/s][A

Iteration:  20%|██        | 1703/8457 [08:53<35:13,  3.20it/s][A

Iteration:  20%|██        | 1704/8457 [08:54<35:14,  3.19it/s][A

Iteration:  20%|██        | 1705/8457 [08:54<35:21,  3.18it/s][A

Iteration:  20%|██        | 1706/8457 [08:54<35:18,  3.19it/s][A

Iteration:  20%|██        | 1707/8457 [08:55<35:16,  3.19it/s][A

Iteration:  20%|██        | 1708/8457 [08:55<35:27,  3.17it/s][A

Iteration:  20%|██        | 1709/8457 [08:55<35:20,  3.18it/s][A

Iteration:  20%|██        | 1710/8457 [08:56<35:17,  3.19it/s][A

Iteration:  20%|██        | 1711/8457 [08:56<35:15,  3.19it/s][A

Iteration:  20%|██        | 1712/8457 [08:56<35:14,  3.19it/s][A

Iteration:  20%|██        | 1713/8457 [08:57<35:22,  3.18it/s][A

Iteration:  20%|██        | 1714/8457 [08:57<35:17,  3.18it/s][A

Iteration:  20%|██        | 1715/8457 [08:57<35:17,  3.18it/s][A

Iteration:  20%|██        | 1716/8457 [08:57<35:13,  3.19it/s][A

Iteration:  20%|██        | 1717/8457 [08:58<35:11,  3.19it/s][A

Iteration:  20%|██        | 1718/8457 [08:58<35:10,  3.19it/s][A

Iteration:  20%|██        | 1719/8457 [08:58<35:16,  3.18it/s][A

Iteration:  20%|██        | 1720/8457 [08:59<35:11,  3.19it/s][A

Iteration:  20%|██        | 1721/8457 [08:59<35:10,  3.19it/s][A

Iteration:  20%|██        | 1722/8457 [08:59<35:07,  3.20it/s][A

Iteration:  20%|██        | 1723/8457 [09:00<35:16,  3.18it/s][A

Iteration:  20%|██        | 1724/8457 [09:00<35:24,  3.17it/s][A

Iteration:  20%|██        | 1725/8457 [09:00<35:18,  3.18it/s][A

Iteration:  20%|██        | 1726/8457 [09:01<35:22,  3.17it/s][A

Iteration:  20%|██        | 1727/8457 [09:01<35:17,  3.18it/s][A

Iteration:  20%|██        | 1728/8457 [09:01<35:13,  3.18it/s][A

Iteration:  20%|██        | 1729/8457 [09:02<35:10,  3.19it/s][A

Iteration:  20%|██        | 1730/8457 [09:02<35:08,  3.19it/s][A

Iteration:  20%|██        | 1731/8457 [09:02<35:07,  3.19it/s][A

Iteration:  20%|██        | 1732/8457 [09:03<35:06,  3.19it/s][A

Iteration:  20%|██        | 1733/8457 [09:03<35:06,  3.19it/s][A

Iteration:  21%|██        | 1734/8457 [09:03<35:07,  3.19it/s][A

Iteration:  21%|██        | 1735/8457 [09:03<35:05,  3.19it/s][A

Iteration:  21%|██        | 1736/8457 [09:04<35:04,  3.19it/s][A

Iteration:  21%|██        | 1737/8457 [09:04<35:03,  3.19it/s][A

Iteration:  21%|██        | 1738/8457 [09:04<35:10,  3.18it/s][A

Iteration:  21%|██        | 1739/8457 [09:05<35:05,  3.19it/s][A

Iteration:  21%|██        | 1740/8457 [09:05<35:03,  3.19it/s][A

Iteration:  21%|██        | 1741/8457 [09:05<35:01,  3.20it/s][A

Iteration:  21%|██        | 1742/8457 [09:06<35:09,  3.18it/s][A

Iteration:  21%|██        | 1743/8457 [09:06<35:13,  3.18it/s][A

Iteration:  21%|██        | 1744/8457 [09:06<35:08,  3.18it/s][A

Iteration:  21%|██        | 1745/8457 [09:07<35:05,  3.19it/s][A

Iteration:  21%|██        | 1746/8457 [09:07<35:02,  3.19it/s][A

Iteration:  21%|██        | 1747/8457 [09:07<35:02,  3.19it/s][A

Iteration:  21%|██        | 1748/8457 [09:08<34:59,  3.20it/s][A

Iteration:  21%|██        | 1749/8457 [09:08<35:00,  3.19it/s][A

Iteration:  21%|██        | 1750/8457 [09:08<34:57,  3.20it/s][A

Iteration:  21%|██        | 1751/8457 [09:08<34:57,  3.20it/s][A

Iteration:  21%|██        | 1752/8457 [09:09<34:55,  3.20it/s][A

Iteration:  21%|██        | 1753/8457 [09:09<34:54,  3.20it/s][A

Iteration:  21%|██        | 1754/8457 [09:09<34:53,  3.20it/s][A
